#Build: Fabric Compiler 2022.2-SP1-Lite, Build 132640, Aug 18 15:12 2023
#Install: C:\pango\PDS_2022.2-SP1-Lite\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22631
#Hostname: DESKTOP-73C3QQ3
Generated by Fabric Compiler (version 2022.2-SP1-Lite build 132640) at Sat Aug 17 23:05:06 2024
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Reading design from compile DB
Reading design from compile DB successfully.
Constraint check start.
Compiling prim grid devices.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
Executing : get_ports sys_clk
Executing : get_ports sys_clk successfully.
Executing : create_clock -name sys_clk [get_ports sys_clk] -period 20 -waveform {0.000 5.000}
Executing : create_clock -name sys_clk [get_ports sys_clk] -period 20 -waveform {0.000 5.000} successfully.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 614)] PAP_IO_DIRECTION is already defined in p:b_out[7], new value OUTPUT will overwrite the current value.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[5][25]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[5][26]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[6][21]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[6][22]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[6][23]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[6][24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[6][25]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[6][26]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[7][21]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[7][22]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[7][23]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[7][24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[7][25]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[7][26]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[8][21]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[8][22]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[8][23]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[8][24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[8][25]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[8][26]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[9][21]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[9][22]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[9][23]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[9][24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[9][25]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[9][26]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[10][21]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[10][22]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[10][23]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[10][24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[10][25]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[10][26]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[11][21]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[11][22]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[11][23]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[11][24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[11][25]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[11][26]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[12][21]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[12][22]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[12][23]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[12][24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[12][25]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[12][26]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/index[4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/mul_ce_d[3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ES8156_reg_config/reg_data_doreg[14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ES8156_reg_config/reg_data_doreg[15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/a2[36]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/a2[37]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/a2[38]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/a2[39]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/a2[40]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/a2[41]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/a2[42]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/a2[43]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/a2[44]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/a2[45]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/a2[46]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/a2[47]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/a2[48]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/a2[49]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/a2[50]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/a2[51]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/a2[52]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/a2[53]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/b2[36]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/b2[37]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/b2[38]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/b2[39]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/b2[40]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/b2[41]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/b2[42]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/b2[43]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/b2[44]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/b2[45]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/b2[46]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/b2[47]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/b2[48]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/b2[49]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/b2[50]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/b2[51]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/b2[52]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/Squares/b2[53]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/fbe[0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[71]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[72]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[73]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[74]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[75]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[76]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[77]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[78]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[79]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[80]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[81]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[82]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[83]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[84]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[85]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[86]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[87]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[88]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[89]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[90]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[91]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[92]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[93]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[94]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[95]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[96]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[97]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[98]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[99]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[100]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[101]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[102]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[103]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[104]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[105]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[106]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[107]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[108]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[109]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[110]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[111]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[112]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[113]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[114]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[115]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[116]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[117]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[118]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[119]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[120]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[121]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[122]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[123]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[124]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[125]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[126]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[127]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[128]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[129]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[130]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[131]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[132]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[133]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[134]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[135]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[136]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[137]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[138]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[139]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[140]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[141]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[142]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[143]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add1/p[77]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add2/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[71]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add2/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[72]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add2/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[73]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add2/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[74]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add2/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[75]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add2/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[76]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/filterbank/mul_add2/mul55x16/u_ipml_mult_mul55x16/m_p_o_ff[77]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
